id,start_lat,start_lon,end_lat,end_lon,distance_m,road_class,surface,weather,incident_count,weather_factor,incident_multiplier,accident_risk,safety_score,text
50,30.753923,76.7932,30.752354269651335,76.79304136636567,548,cycleway,asphalt,rain,2,1.4,1.8,1.0,2.52,"Road segment 50 classified as cycleway with asphalt surface, distance 548m from (30.753923,76.7932) to (30.752354269651335,76.79304136636567). Weather: rain. Incidents: 2. Estimated safety score: 2.52."
51,30.766472,76.716215,30.763626070552984,76.71508674346637,2854,trunk,gravel,rain,0,1.4,1.0,1.0,1.4,"Road segment 51 classified as trunk with gravel surface, distance 2854m from (30.766472,76.716215) to (30.763626070552984,76.71508674346637). Weather: rain. Incidents: 0. Estimated safety score: 1.4."
52,30.6776,76.803592,30.678363454373606,76.80120340783267,3244,residential,cobblestone,clear,0,1.0,1.0,1.0,1.0,"Road segment 52 classified as residential with cobblestone surface, distance 3244m from (30.6776,76.803592) to (30.678363454373606,76.80120340783267). Weather: clear. Incidents: 0. Estimated safety score: 1.0."
53,30.749623,76.78489,30.746869414781237,76.78508647147187,2789,service,paved,drizzle,2,1.4,2.0,1.0,2.8,"Road segment 53 classified as service with paved surface, distance 2789m from (30.749623,76.78489) to (30.746869414781237,76.78508647147187). Weather: drizzle. Incidents: 2. Estimated safety score: 2.8."
54,30.715974,76.722949,30.714030821766517,76.72307948048163,2744,residential,dirt,smog,0,1.5,1.0,1.0,1.5,"Road segment 54 classified as residential with dirt surface, distance 2744m from (30.715974,76.722949) to (30.714030821766517,76.72307948048163). Weather: smog. Incidents: 0. Estimated safety score: 1.5."
55,30.747464,76.769731,30.749418407590525,76.77028584771438,1400,tertiary,paved,drizzle,2,1.4,1.8,1.0,2.52,"Road segment 55 classified as tertiary with paved surface, distance 1400m from (30.747464,76.769731) to (30.749418407590525,76.77028584771438). Weather: drizzle. Incidents: 2. Estimated safety score: 2.52."
56,30.702501,76.773132,30.70162994979706,76.77168211445316,1225,cycleway,cobblestone,smog,0,1.5,1.0,1.0,1.5,"Road segment 56 classified as cycleway with cobblestone surface, distance 1225m from (30.702501,76.773132) to (30.70162994979706,76.77168211445316). Weather: smog. Incidents: 0. Estimated safety score: 1.5."
57,30.671015,76.842209,30.67,76.84352944798462,2081,footway,asphalt,storm,0,2.0,1.0,1.0,2.0,"Road segment 57 classified as footway with asphalt surface, distance 2081m from (30.671015,76.842209) to (30.67,76.84352944798462). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
58,30.741184,76.767226,30.73828745955609,76.76599141348791,1736,tertiary,concrete,heavy_rain,0,1.7,1.0,1.0,1.7,"Road segment 58 classified as tertiary with concrete surface, distance 1736m from (30.741184,76.767226) to (30.73828745955609,76.76599141348791). Weather: heavy_rain. Incidents: 0. Estimated safety score: 1.7."
59,30.717326,76.779638,30.71687902287623,76.78111361262029,1434,service,cobblestone,drizzle,2,1.4,1.2,1.0,1.68,"Road segment 59 classified as service with cobblestone surface, distance 1434m from (30.717326,76.779638) to (30.71687902287623,76.78111361262029). Weather: drizzle. Incidents: 2. Estimated safety score: 1.68."
60,30.739016,76.728731,30.740447627921053,76.7273899977618,2494,footway,dirt,heavy_rain,1,1.7,1.5,1.0,2.55,"Road segment 60 classified as footway with dirt surface, distance 2494m from (30.739016,76.728731) to (30.740447627921053,76.7273899977618). Weather: heavy_rain. Incidents: 1. Estimated safety score: 2.55."
61,30.671415,76.78012,30.6700608679607,76.78296576958661,2346,residential,cobblestone,storm,0,2.0,1.0,1.0,2.0,"Road segment 61 classified as residential with cobblestone surface, distance 2346m from (30.671415,76.78012) to (30.6700608679607,76.78296576958661). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
62,30.756846,76.773632,30.75908231840999,76.77407638531777,2002,unclassified,gravel,drizzle,1,1.4,1.2,1.0,1.68,"Road segment 62 classified as unclassified with gravel surface, distance 2002m from (30.756846,76.773632) to (30.75908231840999,76.77407638531777). Weather: drizzle. Incidents: 1. Estimated safety score: 1.68."
63,30.676534,76.773762,30.676996126938825,76.77488070610954,701,secondary,dirt,clear,0,1.0,1.0,1.0,1.0,"Road segment 63 classified as secondary with dirt surface, distance 701m from (30.676534,76.773762) to (30.676996126938825,76.77488070610954). Weather: clear. Incidents: 0. Estimated safety score: 1.0."
64,30.769392,76.717768,30.77,76.71840590590746,3318,cycleway,asphalt,fog,0,1.5,1.0,1.0,1.5,"Road segment 64 classified as cycleway with asphalt surface, distance 3318m from (30.769392,76.717768) to (30.77,76.71840590590746). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
65,30.715051,76.766408,30.717211999994955,76.7693481875628,1330,cycleway,dirt,clear,3,1.0,2.0,1.0,2.0,"Road segment 65 classified as cycleway with dirt surface, distance 1330m from (30.715051,76.766408) to (30.717211999994955,76.7693481875628). Weather: clear. Incidents: 3. Estimated safety score: 2.0."
66,30.710852,76.803406,30.710671474874044,76.80060183913228,1260,residential,cobblestone,clear,0,1.0,1.0,1.0,1.0,"Road segment 66 classified as residential with cobblestone surface, distance 1260m from (30.710852,76.803406) to (30.710671474874044,76.80060183913228). Weather: clear. Incidents: 0. Estimated safety score: 1.0."
67,30.738738,76.838587,30.74046496815988,76.83933734804299,2788,tertiary,gravel,rain,1,1.4,1.8,1.0,2.52,"Road segment 67 classified as tertiary with gravel surface, distance 2788m from (30.738738,76.838587) to (30.74046496815988,76.83933734804299). Weather: rain. Incidents: 1. Estimated safety score: 2.52."
68,30.677141,76.724888,30.675986670875684,76.72638174633242,2411,residential,gravel,heavy_rain,3,1.7,1.5,1.0,2.55,"Road segment 68 classified as residential with gravel surface, distance 2411m from (30.677141,76.724888) to (30.675986670875684,76.72638174633242). Weather: heavy_rain. Incidents: 3. Estimated safety score: 2.55."
69,30.730371,76.70388,30.728744546494333,76.70492579020303,2436,cycleway,paved,storm,0,2.0,1.0,1.0,2.0,"Road segment 69 classified as cycleway with paved surface, distance 2436m from (30.730371,76.70388) to (30.728744546494333,76.70492579020303). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
70,30.752142,76.786437,30.75372065402503,76.78448814436763,2205,unclassified,concrete,heavy_rain,3,1.7,2.0,1.0,3.4,"Road segment 70 classified as unclassified with concrete surface, distance 2205m from (30.752142,76.786437) to (30.75372065402503,76.78448814436763). Weather: heavy_rain. Incidents: 3. Estimated safety score: 3.4."
71,30.711165,76.77432,30.71214050122195,76.77372271352888,3195,footway,paved,clear,2,1.0,1.2,1.0,1.2,"Road segment 71 classified as footway with paved surface, distance 3195m from (30.711165,76.77432) to (30.71214050122195,76.77372271352888). Weather: clear. Incidents: 2. Estimated safety score: 1.2."
72,30.735766,76.781389,30.735245485424798,76.77951449524838,1561,cycleway,gravel,drizzle,0,1.4,1.0,1.0,1.4,"Road segment 72 classified as cycleway with gravel surface, distance 1561m from (30.735766,76.781389) to (30.735245485424798,76.77951449524838). Weather: drizzle. Incidents: 0. Estimated safety score: 1.4."
73,30.675161,76.740058,30.672947079373703,76.73878617486993,2940,unclassified,paved,clear,3,1.0,2.0,1.0,2.0,"Road segment 73 classified as unclassified with paved surface, distance 2940m from (30.675161,76.740058) to (30.672947079373703,76.73878617486993). Weather: clear. Incidents: 3. Estimated safety score: 2.0."
74,30.716145,76.71762,30.718137859042614,76.71761025302824,3015,residential,dirt,fog,0,1.5,1.0,1.0,1.5,"Road segment 74 classified as residential with dirt surface, distance 3015m from (30.716145,76.71762) to (30.718137859042614,76.71761025302824). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
75,30.753472,76.847037,30.75193438543645,76.84734459046129,1651,tertiary,dirt,fog,1,1.5,2.0,1.0,3.0,"Road segment 75 classified as tertiary with dirt surface, distance 1651m from (30.753472,76.847037) to (30.75193438543645,76.84734459046129). Weather: fog. Incidents: 1. Estimated safety score: 3.0."
76,30.703988,76.818158,30.7025910359784,76.81517339155614,3053,residential,dirt,storm,0,2.0,1.0,1.0,2.0,"Road segment 76 classified as residential with dirt surface, distance 3053m from (30.703988,76.818158) to (30.7025910359784,76.81517339155614). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
77,30.718964,76.722289,30.719195483466223,76.72135974365017,2340,footway,gravel,clear,2,1.0,1.5,1.0,1.5,"Road segment 77 classified as footway with gravel surface, distance 2340m from (30.718964,76.722289) to (30.719195483466223,76.72135974365017). Weather: clear. Incidents: 2. Estimated safety score: 1.5."
78,30.701818,76.770946,30.704298581006917,76.77023338688167,2798,secondary,gravel,rain,0,1.4,1.0,1.0,1.4,"Road segment 78 classified as secondary with gravel surface, distance 2798m from (30.701818,76.770946) to (30.704298581006917,76.77023338688167). Weather: rain. Incidents: 0. Estimated safety score: 1.4."
79,30.720229,76.788527,30.722447201880172,76.79077214224432,1883,primary,dirt,clear,0,1.0,1.0,0.5,0.5,"Road segment 79 classified as primary with dirt surface, distance 1883m from (30.720229,76.788527) to (30.722447201880172,76.79077214224432). Weather: clear. Incidents: 0. Estimated safety score: 0.5."
80,30.742244,76.761497,30.743172687958566,76.75942316731263,2003,residential,concrete,fog,0,1.5,1.0,1.0,1.5,"Road segment 80 classified as residential with concrete surface, distance 2003m from (30.742244,76.761497) to (30.743172687958566,76.75942316731263). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
81,30.734984,76.827765,30.737098048019398,76.82992105310501,1636,service,cobblestone,drizzle,0,1.4,1.0,1.0,1.4,"Road segment 81 classified as service with cobblestone surface, distance 1636m from (30.734984,76.827765) to (30.737098048019398,76.82992105310501). Weather: drizzle. Incidents: 0. Estimated safety score: 1.4."
82,30.718795,76.781152,30.719499756769615,76.77956062145861,2883,residential,asphalt,fog,0,1.5,1.0,1.0,1.5,"Road segment 82 classified as residential with asphalt surface, distance 2883m from (30.718795,76.781152) to (30.719499756769615,76.77956062145861). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
83,30.767834,76.814055,30.769057344975973,76.81165804344194,761,residential,paved,rain,1,1.4,1.2,1.0,1.68,"Road segment 83 classified as residential with paved surface, distance 761m from (30.767834,76.814055) to (30.769057344975973,76.81165804344194). Weather: rain. Incidents: 1. Estimated safety score: 1.68."
84,30.723117,76.784889,30.724872116843283,76.78290890189442,403,cycleway,gravel,rain,0,1.4,1.0,1.0,1.4,"Road segment 84 classified as cycleway with gravel surface, distance 403m from (30.723117,76.784889) to (30.724872116843283,76.78290890189442). Weather: rain. Incidents: 0. Estimated safety score: 1.4."
85,30.719767,76.787474,30.718160130665773,76.78830142778602,1962,residential,cobblestone,heavy_rain,2,1.7,1.2,1.0,2.04,"Road segment 85 classified as residential with cobblestone surface, distance 1962m from (30.719767,76.787474) to (30.718160130665773,76.78830142778602). Weather: heavy_rain. Incidents: 2. Estimated safety score: 2.04."
86,30.733894,76.763646,30.732394589346445,76.76571782355084,895,trunk,gravel,storm,2,2.0,1.8,1.0,3.6,"Road segment 86 classified as trunk with gravel surface, distance 895m from (30.733894,76.763646) to (30.732394589346445,76.76571782355084). Weather: storm. Incidents: 2. Estimated safety score: 3.6."
87,30.709581,76.701215,30.711771404386184,76.70288486969463,280,cycleway,cobblestone,drizzle,2,1.4,1.8,1.0,2.52,"Road segment 87 classified as cycleway with cobblestone surface, distance 280m from (30.709581,76.701215) to (30.711771404386184,76.70288486969463). Weather: drizzle. Incidents: 2. Estimated safety score: 2.52."
88,30.742093,76.798877,30.744123022701775,76.79964648862213,2650,motorway,concrete,clear,0,1.0,1.0,0.5,0.5,"Road segment 88 classified as motorway with concrete surface, distance 2650m from (30.742093,76.798877) to (30.744123022701775,76.79964648862213). Weather: clear. Incidents: 0. Estimated safety score: 0.5."
89,30.727957,76.809854,30.725497800254477,76.80862466270978,3141,trunk,asphalt,drizzle,3,1.4,1.5,1.0,2.1,"Road segment 89 classified as trunk with asphalt surface, distance 3141m from (30.727957,76.809854) to (30.725497800254477,76.80862466270978). Weather: drizzle. Incidents: 3. Estimated safety score: 2.1."
90,30.703872,76.717275,30.706649359757215,76.71511954209004,1004,trunk,dirt,smog,2,1.5,2.0,1.0,3.0,"Road segment 90 classified as trunk with dirt surface, distance 1004m from (30.703872,76.717275) to (30.706649359757215,76.71511954209004). Weather: smog. Incidents: 2. Estimated safety score: 3.0."
91,30.708103,76.795782,30.707331841846067,76.79683101933226,2011,motorway,dirt,smog,0,1.5,1.0,0.5,0.75,"Road segment 91 classified as motorway with dirt surface, distance 2011m from (30.708103,76.795782) to (30.707331841846067,76.79683101933226). Weather: smog. Incidents: 0. Estimated safety score: 0.75."
92,30.702801,76.791512,30.70368691428384,76.79232442353427,1981,residential,cobblestone,fog,1,1.5,2.0,1.0,3.0,"Road segment 92 classified as residential with cobblestone surface, distance 1981m from (30.702801,76.791512) to (30.70368691428384,76.79232442353427). Weather: fog. Incidents: 1. Estimated safety score: 3.0."
93,30.681612,76.73522,30.681837279635296,76.7345518749869,1599,footway,gravel,storm,0,2.0,1.0,1.0,2.0,"Road segment 93 classified as footway with gravel surface, distance 1599m from (30.681612,76.73522) to (30.681837279635296,76.7345518749869). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
94,30.685452,76.762233,30.683046129808265,76.76216908222673,1751,residential,paved,rain,0,1.4,1.0,1.0,1.4,"Road segment 94 classified as residential with paved surface, distance 1751m from (30.685452,76.762233) to (30.683046129808265,76.76216908222673). Weather: rain. Incidents: 0. Estimated safety score: 1.4."
95,30.714338,76.842583,30.71647070115984,76.84017912774765,2888,service,dirt,storm,0,2.0,1.0,1.0,2.0,"Road segment 95 classified as service with dirt surface, distance 2888m from (30.714338,76.842583) to (30.71647070115984,76.84017912774765). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
96,30.705867,76.759721,30.70400585137297,76.75745395831453,3455,unclassified,paved,storm,0,2.0,1.0,1.0,2.0,"Road segment 96 classified as unclassified with paved surface, distance 3455m from (30.705867,76.759721) to (30.70400585137297,76.75745395831453). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
97,30.733949,76.845664,30.731252471063975,76.84466505493859,595,cycleway,asphalt,rain,3,1.4,1.5,1.0,2.1,"Road segment 97 classified as cycleway with asphalt surface, distance 595m from (30.733949,76.845664) to (30.731252471063975,76.84466505493859). Weather: rain. Incidents: 3. Estimated safety score: 2.1."
98,30.768753,76.781032,30.77,76.77869155808733,185,secondary,paved,clear,1,1.0,1.5,1.0,1.5,"Road segment 98 classified as secondary with paved surface, distance 185m from (30.768753,76.781032) to (30.77,76.77869155808733). Weather: clear. Incidents: 1. Estimated safety score: 1.5."
99,30.682676,76.763144,30.68035789584072,76.76052534822888,1916,service,dirt,fog,0,1.5,1.0,1.0,1.5,"Road segment 99 classified as service with dirt surface, distance 1916m from (30.682676,76.763144) to (30.68035789584072,76.76052534822888). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
100,30.720384,76.841812,30.717644190221396,76.84351136197589,2778,footway,concrete,fog,1,1.5,2.0,1.0,3.0,"Road segment 100 classified as footway with concrete surface, distance 2778m from (30.720384,76.841812) to (30.717644190221396,76.84351136197589). Weather: fog. Incidents: 1. Estimated safety score: 3.0."
